path,sha256,bundle_sha256
countries/AT/AT-briefing.pdf,57e2cc0e963a3df0237313b22dad825f7e074140906ab5812273038b07a950cd,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/AT/AT-infographic.png,0070fb28ed7b6f65ae585985779db84547a44b6c1960b0a5cf1800a578184898,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/BE/BE-briefing.pdf,d6eb4ea06b5156a831901f7942f16038f3c260b655f9ee0659592f86beef3d57,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/BE/BE-infographic.png,9804853bb7c93fdcd0e1b350b3afe544ebdf8f945c07ec78eb797afd506fa63c,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/BG/BG-briefing.pdf,cd4e84fba11005a996f5f3e40c8b5326448ee553a07ea46497565597a729dfc6,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/BG/BG-infographic.png,52912ed467416d310d36eb1d43fd11f9c61cc37a7ca86208e3888ab4c73ac6b0,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/CY/CY-briefing.pdf,601c8fdd14aff2b9659bf9c1f48106c243481edc6b3e1056f416e3bc6a3f1f50,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/CY/CY-infographic.png,bfea35da6a0bd6c4ca67e870bb32b51beb04a61775e4447692777697f3bb0d2d,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/CZ/CZ-briefing.pdf,8d05f8e7f2205c3c8afec77e6bbc780e2023fe7788f8e3ca8458a47a513ba50d,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/CZ/CZ-infographic.png,0841de501a9aae8d1d7766b855c43df1ab0c0883d604b861182ecae503467674,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/DE/DE-briefing.pdf,f11d058db0ed3930630e31e87c1ff6d43cc630ba4bb2272a48f1527fd2161b00,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/DE/DE-infographic.png,9e8f5a098b37e6b5bc305b325f9bf326ba2fff9ced5d948b57282152ee6e2439,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/DK/DK-briefing.pdf,ddfe1b4c2303937e879c1f41ef29b8b242860c99af1f782b6ee715e5e9acca78,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/DK/DK-infographic.png,c68c70e59855b58562387892eaeb00e88ad279802eb6dd461ddbdb3d3472165f,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/EE/EE-briefing.pdf,dea0c813a7cbf9eb0739f1fa5c5d3934155d1bfde9baf3b736243dfb5a057bda,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/EE/EE-infographic.png,a80795f57f278ccd0fef53092d2030457fbdc76941c50034a4018cc24ee9ecc1,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/EL/EL-briefing.pdf,9e99d0a23200b0c20e68043517a0348b0266addf5ed7e2de8fa222cf5d90d35b,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/EL/EL-infographic.png,5cdc86af56967b44c8c27762492beb2ffec32b921378a4ff66142dd4d549ee4c,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/ES/ES-briefing.pdf,8ce4e70d85ef35ed14f1d7caac71e417928ce03b1f874974df5bdd7d2218704a,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/ES/ES-infographic.png,d7232033ca538071d4369844472e427b4f276e797fcec6cbffa1ccbd51d46bdf,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/FI/FI-briefing.pdf,d1a754fe9a6030d60d7552eb4b7e9227070237299aaa61d401e15011a6e1fc68,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/FI/FI-infographic.png,8fb425ee24e122d301e425a2ab5c6b7612cb31694769a457da91be1c11d24665,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/FR/FR-briefing.pdf,a8615d46675c0bd460de0bd1a6da0da988fac70ba5202d50fa56f4042e1b10d8,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/FR/FR-infographic.png,210e9471f0f716993dd11d4e2723026f8142b8bed6dfce1b1ca2c76b99abc61b,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/HR/HR-briefing.pdf,9d1bafc417e32dd8b5df30a04eec33da5cb1ab88684d37f50d070afac41ccd10,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/HR/HR-infographic.png,34260fc2273af970ec7050ac79ffc5098f44ad912379642d03156de4d82784d4,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/HU/HU-briefing.pdf,4796f2388e46a75f32cfef192889e10a466dc8a16743948553e56ebe495477fc,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/HU/HU-infographic.png,30f816b24b9addaf17e51cdb7eb97f05d2de0137a54901d2e0846ce0e201d20f,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/IE/IE-briefing.pdf,10ad08bab4d0b4fab938e208c2f614519030b1b26a278ee31b33c0d6b688db7e,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/IE/IE-infographic.png,5a1733b41fa3a7071b0492ebb02ba68e603d7f91bf6b0ac8f3e1dd881bf7aaac,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/IT/IT-briefing.pdf,b7eb17aff075cfc51b7fdb3935a1c906e396a9e7fcf67f9fb3e6751aef3925b7,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/IT/IT-infographic.png,637e407a2e3e3d3cf1ac26bb81d445c4505d3d9071894746edb03d33b6a1e533,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/LT/LT-briefing.pdf,2eb5e8e5d215383307714a1bc686f377f724887f311a08d2c8392db2f67a55bb,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/LT/LT-infographic.png,432bfe5f84525389c4b76e810fe66050eb1e567b83a43fdec0a3104b03063c93,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/LU/LU-briefing.pdf,e802f0722378abbad8e4c5de4ad1bb1181c1d975f1ac2cc0af943ce6ec4cd63c,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/LU/LU-infographic.png,6c61c3339985f2dc168983452cae1b25588c4cafa5705181f4e5dd15d8119e81,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/LV/LV-briefing.pdf,f89d568bab39c2495a7bfdc5d1d3b405ecad641da652e31bdfe905993226111f,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/LV/LV-infographic.png,f439393691e960c225cf6dc638ea1b16f891078aa8ca22534960af1a188a7080,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/MT/MT-briefing.pdf,a1aca53cfa0669be6221e1e76b60a5c74f4ab74eecc13ba79bdcf1fae1044f91,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/MT/MT-infographic.png,468ce7e96827a74f31204e0e204f2d1b90203d49e397f5a48d3a70b754a1d6c0,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/NL/NL-briefing.pdf,cf9c090f63a5ed26839aa868b92a87f9c97d0d21b7ffed10e7b1770c50bed90a,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/NL/NL-infographic.png,84dde06796383627d864425601f1ac522ee8a7514980fe51bfecd6c6ad5fa6ec,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/PL/PL-briefing.pdf,b03cec698c53374373e34294941b51ee5b19e24c2b736d4f2ecb74102a50c9fc,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/PL/PL-infographic.png,56ac1d8c7b1173ccf0abc8f79bd3d8a0b396928c0cb62f33643b2477eb49b179,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/PT/PT-briefing.pdf,fdfbb01dd30a0db58ac04c8be42d50d3f617d5851c2ebdf14546cb1f0a375e8c,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/PT/PT-infographic.png,db9c8e52bfd8688c8d045ea72fc64e9f462e6bf652d9eb359596ef8c43797077,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/RO/RO-briefing.pdf,747a468abdf71bbf9bf0da5a53055bf58d9312bf99323ebac5e517ed681176e2,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/RO/RO-infographic.png,4e39c0663e249ddd05896fe78e516af4a57ac4bd3092355731de9ff6f94f4710,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/SE/SE-briefing.pdf,f31f1ea0e6612f897e4a23e711d7454976f2879c747490e2b70f8a3ea8b3a6e7,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/SE/SE-infographic.png,911a541bdd06382d3c31320f033521a58abc04f8b9365c803546d39d3310939c,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/SI/SI-briefing.pdf,3e92abcbb5adb2763b550a0788507839be1477f320843f7e8379496dbf98e2f1,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/SI/SI-infographic.png,9aa497a0c7a20504ca3261d051f9d245482cd605de4f43889db9285e37318e61,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/SK/SK-briefing.pdf,df91bbad052f4076ac919af68402472ee4a413560770cdca0054a0099e2f1ccb,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
countries/SK/SK-infographic.png,c5a45c67a83f1b14633a59ac62b67e477cfbab11d1913e4bfac99287216fa530,b9618ec0f1ecaaedee6071725bf607012ef2582153007c907bd50c987d9da4b2
